

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Dec  8 12:27:55 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1829
 11712                           
 11713                           	psect	text55
 11714  140F                     __ptext55:	
 11715 ;; *************** function _MTOUCH_CVD_ScanB_4 *****************
 11716 ;; Defined at:
 11717 ;;		line 621 in file "mcc_generated_files/mtouch/mtouch_sensor_scan.c"
 11718 ;; Parameters:    Size  Location     Type
 11719 ;;		None
 11720 ;; Auto vars:     Size  Location     Type
 11721 ;;		None
 11722 ;; Return value:  Size  Location     Type
 11723 ;;                  1    wreg      void 
 11724 ;; Registers used:
 11725 ;;		wreg
 11726 ;; Tracked objects:
 11727 ;;		On entry : 0/0
 11728 ;;		On exit  : 0/0
 11729 ;;		Unchanged: 0/0
 11730 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 11731 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11732 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11733 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11734 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11735 ;;Total ram usage:        0 bytes
 11736 ;; Hardware stack levels used: 1
 11737 ;; Hardware stack levels required when called: 4
 11738 ;; This function calls:
 11739 ;;		Nothing
 11740 ;; This function is called by:
 11741 ;;		_Sensor_Acq_ExecuteScan
 11742 ;; This function uses a non-reentrant model
 11743 ;;
 11744                           
 11745                           
 11746                           ;psect for function _MTOUCH_CVD_ScanB_4
 11747  140F                     _MTOUCH_CVD_ScanB_4:
 11748  140F                     l6247:	
 11749                           ;incstack = 0
 11750                           ; Regs used in _MTOUCH_CVD_ScanB_4: [wreg]
 11751                           
 11752  140F  0022               	banksel	268	;# 
 11753  1410  120C               	bcf	12,4	;# 
 11754  1411  0021               	banksel	157	;# 
 11755  1412  300D               	movlw	13	;# 
 11756  1413  009D               	movwf	29	;# 
 11757  1414                     l6249:
 11758                           
 11759                           ;mcc_generated_files/mtouch/mtouch_sensor_scan.c: 633:     _delay(16u);
 11760  1414  3005               	movlw	5
 11761  1415                     u6587:
 11762  1415  0B89               	decfsz	9,f
 11763  1416  2C15               	goto	u6587
 11764  1417  0000               	nop
 11765  1418  308E               	movlw	142	;# 
 11766  1419  0084               	movwf	4	;# 
 11767  141A  3000               	movlw	0	;# 
 11768  141B  0085               	movwf	5	;# 
 11769  141C  300E               	movlw	14	;# 
 11770  141D  0086               	movwf	6	;# 
 11771  141E  3001               	movlw	1	;# 
 11772  141F  0087               	movwf	7	;# 
 11773  1420  3011               	movlw	17	;# 
 11774  1421  1400               	bsf	0,0	;# 
 11775  1422                     l6251:
 11776                           
 11777                           ;mcc_generated_files/mtouch/mtouch_sensor_scan.c: 651:     _delay(0u);
 11778  1422  009D               	movwf	29	;# 
 11779  1423                     l6253:
 11780                           
 11781                           ;mcc_generated_files/mtouch/mtouch_sensor_scan.c: 658:     _delay(8u);
 11782  1423  3200               	nop2	;2 cycle nop
 11783  1424  3200               	nop2	;2 cycle nop
 11784  1425  3200               	nop2	;2 cycle nop
 11785  1426  3200               	nop2	;2 cycle nop
 11786  1427  0021               	banksel	157	;# 
 11787  1428  149D               	bsf	29,1	;# 
 11788  1429                     l6255:
 11789                           
 11790                           ;mcc_generated_files/mtouch/mtouch_sensor_scan.c: 665:     _delay(3u);
 11791  1429  3200               	nop2	;2 cycle nop
 11792  142A  0000               	nop
 11793  142B  0022               	banksel	270	;# 
 11794  142C  100E               	bcf	14,0	;# 
 11795  142D  1000               	bcf	0,0	;# 
 11796  142E                     l347:
 11797  142E  0008               	return
 11798  142F                     __end_of_MTOUCH_CVD_ScanB_4:
 11799                           
 11800                           	psect	text56
 11801  13EF                     __ptext56:	
 11802 ;; *************** function _MTOUCH_CVD_ScanB_3 *****************
 11803 ;; Defined at:
 11804 ;;		line 494 in file "mcc_generated_files/mtouch/mtouch_sensor_scan.c"
 11805 ;; Parameters:    Size  Location     Type
 11806 ;;		None
 11807 ;; Auto vars:     Size  Location     Type
 11808 ;;		None
 11809 ;; Return value:  Size  Location     Type
 11810 ;;                  1    wreg      void 
 11811 ;; Registers used:
 11812 ;;		wreg
 11813 ;; Tracked objects:
 11814 ;;		On entry : 0/0
 11815 ;;		On exit  : 0/0
 11816 ;;		Unchanged: 0/0
 11817 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 11818 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11819 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11820 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11821 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11822 ;;Total ram usage:        0 bytes
 11823 ;; Hardware stack levels used: 1
 11824 ;; Hardware stack levels required when called: 4
 11825 ;; This function calls:
 11826 ;;		Nothing
 11827 ;; This function is called by:
 11828 ;;		_Sensor_Acq_ExecuteScan
 11829 ;; This function uses a non-reentrant model
 11830 ;;
 11831                           
 11832                           
 11833                           ;psect for function _MTOUCH_CVD_ScanB_3
 11834  13EF                     _MTOUCH_CVD_ScanB_3:
 11835  13EF                     l6227:	
 11836                           ;incstack = 0
 11837                           ; Regs used in _MTOUCH_CVD_ScanB_3: [wreg]
 11838                           
 11839  13EF  0022               	banksel	268	;# 
 11840  13F0  110C               	bcf	12,2	;# 
 11841  13F1  0021               	banksel	157	;# 
 11842  13F2  3009               	movlw	9	;# 
 11843  13F3  009D               	movwf	29	;# 
 11844  13F4                     l6229:
 11845                           
 11846                           ;mcc_generated_files/mtouch/mtouch_sensor_scan.c: 506:     _delay(16u);
 11847  13F4  3005               	movlw	5
 11848  13F5                     u6597:
 11849  13F5  0B89               	decfsz	9,f
 11850  13F6  2BF5               	goto	u6597
 11851  13F7  0000               	nop
 11852  13F8  308C               	movlw	140	;# 
 11853  13F9  0084               	movwf	4	;# 
 11854  13FA  3000               	movlw	0	;# 
 11855  13FB  0085               	movwf	5	;# 
 11856  13FC  300C               	movlw	12	;# 
 11857  13FD  0086               	movwf	6	;# 
 11858  13FE  3001               	movlw	1	;# 
 11859  13FF  0087               	movwf	7	;# 
 11860  1400  300D               	movlw	13	;# 
 11861  1401  1600               	bsf	0,4	;# 
 11862  1402                     l6231:
 11863                           
 11864                           ;mcc_generated_files/mtouch/mtouch_sensor_scan.c: 524:     _delay(0u);
 11865  1402  009D               	movwf	29	;# 
 11866  1403                     l6233:
 11867                           
 11868                           ;mcc_generated_files/mtouch/mtouch_sensor_scan.c: 531:     _delay(8u);
 11869  1403  3200               	nop2	;2 cycle nop
 11870  1404  3200               	nop2	;2 cycle nop
 11871  1405  3200               	nop2	;2 cycle nop
 11872  1406  3200               	nop2	;2 cycle nop
 11873  1407  0021               	banksel	157	;# 
 11874  1408  149D               	bsf	29,1	;# 
 11875  1409                     l6235:
 11876                           
 11877                           ;mcc_generated_files/mtouch/mtouch_sensor_scan.c: 538:     _delay(3u);
 11878  1409  3200               	nop2	;2 cycle nop
 11879  140A  0000               	nop
 11880  140B  0022               	banksel	268	;# 
 11881  140C  120C               	bcf	12,4	;# 
 11882  140D  1200               	bcf	0,4	;# 
 11883  140E                     l341:
 11884  140E  0008               	return
 11885  140F                     __end_of_MTOUCH_CVD_ScanB_3:
 11886                           
 11887                           	psect	text57
 11888  13CF                     __ptext57:	
 11889 ;; *************** function _MTOUCH_CVD_ScanB_2 *****************
 11890 ;; Defined at:
 11891 ;;		line 367 in file "mcc_generated_files/mtouch/mtouch_sensor_scan.c"
 11892 ;; Parameters:    Size  Location     Type
 11893 ;;		None
 11894 ;; Auto vars:     Size  Location     Type
 11895 ;;		None
 11896 ;; Return value:  Size  Location     Type
 11897 ;;                  1    wreg      void 
 11898 ;; Registers used:
 11899 ;;		wreg
 11900 ;; Tracked objects:
 11901 ;;		On entry : 0/0
 11902 ;;		On exit  : 0/0
 11903 ;;		Unchanged: 0/0
 11904 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 11905 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11906 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11907 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11908 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11909 ;;Total ram usage:        0 bytes
 11910 ;; Hardware stack levels used: 1
 11911 ;; Hardware stack levels required when called: 4
 11912 ;; This function calls:
 11913 ;;		Nothing
 11914 ;; This function is called by:
 11915 ;;		_Sensor_Acq_ExecuteScan
 11916 ;; This function uses a non-reentrant model
 11917 ;;
 11918                           
 11919                           
 11920                           ;psect for function _MTOUCH_CVD_ScanB_2
 11921  13CF                     _MTOUCH_CVD_ScanB_2:
 11922  13CF                     l6207:	
 11923                           ;incstack = 0
 11924                           ; Regs used in _MTOUCH_CVD_ScanB_2: [wreg]
 11925                           
 11926  13CF  0022               	banksel	268	;# 
 11927  13D0  108C               	bcf	12,1	;# 
 11928  13D1  0021               	banksel	157	;# 
 11929  13D2  3005               	movlw	5	;# 
 11930  13D3  009D               	movwf	29	;# 
 11931  13D4                     l6209:
 11932                           
 11933                           ;mcc_generated_files/mtouch/mtouch_sensor_scan.c: 379:     _delay(16u);
 11934  13D4  3005               	movlw	5
 11935  13D5                     u6607:
 11936  13D5  0B89               	decfsz	9,f
 11937  13D6  2BD5               	goto	u6607
 11938  13D7  0000               	nop
 11939  13D8  308C               	movlw	140	;# 
 11940  13D9  0084               	movwf	4	;# 
 11941  13DA  3000               	movlw	0	;# 
 11942  13DB  0085               	movwf	5	;# 
 11943  13DC  300C               	movlw	12	;# 
 11944  13DD  0086               	movwf	6	;# 
 11945  13DE  3001               	movlw	1	;# 
 11946  13DF  0087               	movwf	7	;# 
 11947  13E0  3009               	movlw	9	;# 
 11948  13E1  1500               	bsf	0,2	;# 
 11949  13E2                     l6211:
 11950                           
 11951                           ;mcc_generated_files/mtouch/mtouch_sensor_scan.c: 397:     _delay(0u);
 11952  13E2  009D               	movwf	29	;# 
 11953  13E3                     l6213:
 11954                           
 11955                           ;mcc_generated_files/mtouch/mtouch_sensor_scan.c: 404:     _delay(8u);
 11956  13E3  3200               	nop2	;2 cycle nop
 11957  13E4  3200               	nop2	;2 cycle nop
 11958  13E5  3200               	nop2	;2 cycle nop
 11959  13E6  3200               	nop2	;2 cycle nop
 11960  13E7  0021               	banksel	157	;# 
 11961  13E8  149D               	bsf	29,1	;# 
 11962  13E9                     l6215:
 11963                           
 11964                           ;mcc_generated_files/mtouch/mtouch_sensor_scan.c: 411:     _delay(3u);
 11965  13E9  3200               	nop2	;2 cycle nop
 11966  13EA  0000               	nop
 11967  13EB  0022               	banksel	268	;# 
 11968  13EC  110C               	bcf	12,2	;# 
 11969  13ED  1100               	bcf	0,2	;# 
 11970  13EE                     l335:
 11971  13EE  0008               	return
 11972  13EF                     __end_of_MTOUCH_CVD_ScanB_2:
 11973                           
 11974                           	psect	text58
 11975  13AF                     __ptext58:	
 11976 ;; *************** function _MTOUCH_CVD_ScanB_1 *****************
 11977 ;; Defined at:
 11978 ;;		line 240 in file "mcc_generated_files/mtouch/mtouch_sensor_scan.c"
 11979 ;; Parameters:    Size  Location     Type
 11980 ;;		None
 11981 ;; Auto vars:     Size  Location     Type
 11982 ;;		None
 11983 ;; Return value:  Size  Location     Type
 11984 ;;                  1    wreg      void 
 11985 ;; Registers used:
 11986 ;;		wreg
 11987 ;; Tracked objects:
 11988 ;;		On entry : 0/0
 11989 ;;		On exit  : 0/0
 11990 ;;		Unchanged: 0/0
 11991 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 11992 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11993 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11994 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11995 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11996 ;;Total ram usage:        0 bytes
 11997 ;; Hardware stack levels used: 1
 11998 ;; Hardware stack levels required when called: 4
 11999 ;; This function calls:
 12000 ;;		Nothing
 12001 ;; This function is called by:
 12002 ;;		_Sensor_Acq_ExecuteScan
 12003 ;; This function uses a non-reentrant model
 12004 ;;
 12005                           
 12006                           
 12007                           ;psect for function _MTOUCH_CVD_ScanB_1
 12008  13AF                     _MTOUCH_CVD_ScanB_1:
 12009  13AF                     l6187:	
 12010                           ;incstack = 0
 12011                           ; Regs used in _MTOUCH_CVD_ScanB_1: [wreg]
 12012                           
 12013  13AF  0022               	banksel	268	;# 
 12014  13B0  100C               	bcf	12,0	;# 
 12015  13B1  0021               	banksel	157	;# 
 12016  13B2  3001               	movlw	1	;# 
 12017  13B3  009D               	movwf	29	;# 
 12018  13B4                     l6189:
 12019                           
 12020                           ;mcc_generated_files/mtouch/mtouch_sensor_scan.c: 252:     _delay(16u);
 12021  13B4  3005               	movlw	5
 12022  13B5                     u6617:
 12023  13B5  0B89               	decfsz	9,f
 12024  13B6  2BB5               	goto	u6617
 12025  13B7  0000               	nop
 12026  13B8  308C               	movlw	140	;# 
 12027  13B9  0084               	movwf	4	;# 
 12028  13BA  3000               	movlw	0	;# 
 12029  13BB  0085               	movwf	5	;# 
 12030  13BC  300C               	movlw	12	;# 
 12031  13BD  0086               	movwf	6	;# 
 12032  13BE  3001               	movlw	1	;# 
 12033  13BF  0087               	movwf	7	;# 
 12034  13C0  3005               	movlw	5	;# 
 12035  13C1  1480               	bsf	0,1	;# 
 12036  13C2                     l6191:
 12037                           
 12038                           ;mcc_generated_files/mtouch/mtouch_sensor_scan.c: 270:     _delay(0u);
 12039  13C2  009D               	movwf	29	;# 
 12040  13C3                     l6193:
 12041                           
 12042                           ;mcc_generated_files/mtouch/mtouch_sensor_scan.c: 277:     _delay(8u);
 12043  13C3  3200               	nop2	;2 cycle nop
 12044  13C4  3200               	nop2	;2 cycle nop
 12045  13C5  3200               	nop2	;2 cycle nop
 12046  13C6  3200               	nop2	;2 cycle nop
 12047  13C7  0021               	banksel	157	;# 
 12048  13C8  149D               	bsf	29,1	;# 
 12049  13C9                     l6195:
 12050                           
 12051                           ;mcc_generated_files/mtouch/mtouch_sensor_scan.c: 284:     _delay(3u);
 12052  13C9  3200               	nop2	;2 cycle nop
 12053  13CA  0000               	nop
 12054  13CB  0022               	banksel	268	;# 
 12055  13CC  108C               	bcf	12,1	;# 
 12056  13CD  1080               	bcf	0,1	;# 
 12057  13CE                     l329:
 12058  13CE  0008               	return
 12059  13CF                     __end_of_MTOUCH_CVD_ScanB_1:
 12060                           
 12061                           	psect	text59
 12062  138F                     __ptext59:	
 12063 ;; *************** function _MTOUCH_CVD_ScanB_0 *****************
 12064 ;; Defined at:
 12065 ;;		line 113 in file "mcc_generated_files/mtouch/mtouch_sensor_scan.c"
 12066 ;; Parameters:    Size  Location     Type
 12067 ;;		None
 12068 ;; Auto vars:     Size  Location     Type
 12069 ;;		None
 12070 ;; Return value:  Size  Location     Type
 12071 ;;                  1    wreg      void 
 12072 ;; Registers used:
 12073 ;;		wreg
 12074 ;; Tracked objects:
 12075 ;;		On entry : 0/0
 12076 ;;		On exit  : 0/0
 12077 ;;		Unchanged: 0/0
 12078 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 12079 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12080 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12081 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12082 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12083 ;;Total ram usage:        0 bytes
 12084 ;; Hardware stack levels used: 1
 12085 ;; Hardware stack levels required when called: 4
 12086 ;; This function calls:
 12087 ;;		Nothing
 12088 ;; This function is called by:
 12089 ;;		_Sensor_Acq_ExecuteScan
 12090 ;; This function uses a non-reentrant model
 12091 ;;
 12092                           
 12093                           
 12094                           ;psect for function _MTOUCH_CVD_ScanB_0
 12095  138F                     _MTOUCH_CVD_ScanB_0:
 12096  138F                     l6167:	
 12097                           ;incstack = 0
 12098                           ; Regs used in _MTOUCH_CVD_ScanB_0: [wreg]
 12099                           
 12100  138F  0022               	banksel	270	;# 
 12101  1390  130E               	bcf	14,6	;# 
 12102  1391  0021               	banksel	157	;# 
 12103  1392  3021               	movlw	33	;# 
 12104  1393  009D               	movwf	29	;# 
 12105  1394                     l6169:
 12106                           
 12107                           ;mcc_generated_files/mtouch/mtouch_sensor_scan.c: 125:     _delay(16u);
 12108  1394  3005               	movlw	5
 12109  1395                     u6627:
 12110  1395  0B89               	decfsz	9,f
 12111  1396  2B95               	goto	u6627
 12112  1397  0000               	nop
 12113  1398  308C               	movlw	140	;# 
 12114  1399  0084               	movwf	4	;# 
 12115  139A  3000               	movlw	0	;# 
 12116  139B  0085               	movwf	5	;# 
 12117  139C  300C               	movlw	12	;# 
 12118  139D  0086               	movwf	6	;# 
 12119  139E  3001               	movlw	1	;# 
 12120  139F  0087               	movwf	7	;# 
 12121  13A0  3001               	movlw	1	;# 
 12122  13A1  1400               	bsf	0,0	;# 
 12123  13A2                     l6171:
 12124                           
 12125                           ;mcc_generated_files/mtouch/mtouch_sensor_scan.c: 143:     _delay(0u);
 12126  13A2  009D               	movwf	29	;# 
 12127  13A3                     l6173:
 12128                           
 12129                           ;mcc_generated_files/mtouch/mtouch_sensor_scan.c: 150:     _delay(8u);
 12130  13A3  3200               	nop2	;2 cycle nop
 12131  13A4  3200               	nop2	;2 cycle nop
 12132  13A5  3200               	nop2	;2 cycle nop
 12133  13A6  3200               	nop2	;2 cycle nop
 12134  13A7  0021               	banksel	157	;# 
 12135  13A8  149D               	bsf	29,1	;# 
 12136  13A9                     l6175:
 12137                           
 12138                           ;mcc_generated_files/mtouch/mtouch_sensor_scan.c: 157:     _delay(3u);
 12139  13A9  3200               	nop2	;2 cycle nop
 12140  13AA  0000               	nop
 12141  13AB  0022               	banksel	268	;# 
 12142  13AC  100C               	bcf	12,0	;# 
 12143  13AD  1000               	bcf	0,0	;# 
 12144  13AE                     l323:
 12145  13AE  0008               	return
 12146  13AF                     __end_of_MTOUCH_CVD_ScanB_0:
 12147                           
 12148                           	psect	text60
 12149  136F                     __ptext60:	
 12150 ;; *************** function _MTOUCH_CVD_ScanB_8 *****************
 12151 ;; Defined at:
 12152 ;;		line 1129 in file "mcc_generated_files/mtouch/mtouch_sensor_scan.c"
 12153 ;; Parameters:    Size  Location     Type
 12154 ;;		None
 12155 ;; Auto vars:     Size  Location     Type
 12156 ;;		None
 12157 ;; Return value:  Size  Location     Type
 12158 ;;                  1    wreg      void 
 12159 ;; Registers used:
 12160 ;;		wreg
 12161 ;; Tracked objects:
 12162 ;;		On entry : 0/0
 12163 ;;		On exit  : 0/0
 12164 ;;		Unchanged: 0/0
 12165 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 12166 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12167 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12168 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12169 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12170 ;;Total ram usage:        0 bytes
 12171 ;; Hardware stack levels used: 1
 12172 ;; Hardware stack levels required when called: 4
 12173 ;; This function calls:
 12174 ;;		Nothing
 12175 ;; This function is called by:
 12176 ;;		_Sensor_Acq_ExecuteScan
 12177 ;; This function uses a non-reentrant model
 12178 ;;
 12179                           
 12180                           
 12181                           ;psect for function _MTOUCH_CVD_ScanB_8
 12182  136F                     _MTOUCH_CVD_ScanB_8:
 12183  136F                     l6327:	
 12184                           ;incstack = 0
 12185                           ; Regs used in _MTOUCH_CVD_ScanB_8: [wreg]
 12186                           
 12187  136F  0022               	banksel	270	;# 
 12188  1370  118E               	bcf	14,3	;# 
 12189  1371  0021               	banksel	157	;# 
 12190  1372  301D               	movlw	29	;# 
 12191  1373  009D               	movwf	29	;# 
 12192  1374                     l6329:
 12193                           
 12194                           ;mcc_generated_files/mtouch/mtouch_sensor_scan.c: 1141:     _delay(16u);
 12195  1374  3005               	movlw	5
 12196  1375                     u6637:
 12197  1375  0B89               	decfsz	9,f
 12198  1376  2B75               	goto	u6637
 12199  1377  0000               	nop
 12200  1378  308E               	movlw	142	;# 
 12201  1379  0084               	movwf	4	;# 
 12202  137A  3000               	movlw	0	;# 
 12203  137B  0085               	movwf	5	;# 
 12204  137C  300E               	movlw	14	;# 
 12205  137D  0086               	movwf	6	;# 
 12206  137E  3001               	movlw	1	;# 
 12207  137F  0087               	movwf	7	;# 
 12208  1380  3021               	movlw	33	;# 
 12209  1381  1700               	bsf	0,6	;# 
 12210  1382                     l6331:
 12211                           
 12212                           ;mcc_generated_files/mtouch/mtouch_sensor_scan.c: 1159:     _delay(0u);
 12213  1382  009D               	movwf	29	;# 
 12214  1383                     l6333:
 12215                           
 12216                           ;mcc_generated_files/mtouch/mtouch_sensor_scan.c: 1166:     _delay(8u);
 12217  1383  3200               	nop2	;2 cycle nop
 12218  1384  3200               	nop2	;2 cycle nop
 12219  1385  3200               	nop2	;2 cycle nop
 12220  1386  3200               	nop2	;2 cycle nop
 12221  1387  0021               	banksel	157	;# 
 12222  1388  149D               	bsf	29,1	;# 
 12223  1389                     l6335:
 12224                           
 12225                           ;mcc_generated_files/mtouch/mtouch_sensor_scan.c: 1173:     _delay(3u);
 12226  1389  3200               	nop2	;2 cycle nop
 12227  138A  0000               	nop
 12228  138B  0022               	banksel	270	;# 
 12229  138C  130E               	bcf	14,6	;# 
 12230  138D  1300               	bcf	0,6	;# 
 12231  138E                     l371:
 12232  138E  0008               	return
 12233  138F                     __end_of_MTOUCH_CVD_ScanB_8:
 12234                           
 12235                           	psect	text61
 12236  134F                     __ptext61:	
 12237 ;; *************** function _MTOUCH_CVD_ScanA_7 *****************
 12238 ;; Defined at:
 12239 ;;		line 939 in file "mcc_generated_files/mtouch/mtouch_sensor_scan.c"
 12240 ;; Parameters:    Size  Location     Type
 12241 ;;		None
 12242 ;; Auto vars:     Size  Location     Type
 12243 ;;		None
 12244 ;; Return value:  Size  Location     Type
 12245 ;;                  1    wreg      void 
 12246 ;; Registers used:
 12247 ;;		wreg
 12248 ;; Tracked objects:
 12249 ;;		On entry : 0/0
 12250 ;;		On exit  : 0/0
 12251 ;;		Unchanged: 0/0
 12252 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 12253 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12254 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12255 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12256 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12257 ;;Total ram usage:        0 bytes
 12258 ;; Hardware stack levels used: 1
 12259 ;; Hardware stack levels required when called: 4
 12260 ;; This function calls:
 12261 ;;		Nothing
 12262 ;; This function is called by:
 12263 ;;		_Sensor_Acq_ExecuteScan
 12264 ;; This function uses a non-reentrant model
 12265 ;;
 12266                           
 12267                           
 12268                           ;psect for function _MTOUCH_CVD_ScanA_7
 12269  134F                     _MTOUCH_CVD_ScanA_7:
 12270  134F                     l6297:	
 12271                           ;incstack = 0
 12272                           ; Regs used in _MTOUCH_CVD_ScanA_7: [wreg]
 12273                           
 12274  134F  0022               	banksel	270	;# 
 12275  1350  150E               	bsf	14,2	;# 
 12276  1351  0021               	banksel	157	;# 
 12277  1352  3019               	movlw	25	;# 
 12278  1353  009D               	movwf	29	;# 
 12279  1354                     l6299:
 12280                           
 12281                           ;mcc_generated_files/mtouch/mtouch_sensor_scan.c: 951:     _delay(16u);
 12282  1354  3005               	movlw	5
 12283  1355                     u6647:
 12284  1355  0B89               	decfsz	9,f
 12285  1356  2B55               	goto	u6647
 12286  1357  0000               	nop
 12287  1358  308E               	movlw	142	;# 
 12288  1359  0084               	movwf	4	;# 
 12289  135A  3000               	movlw	0	;# 
 12290  135B  0085               	movwf	5	;# 
 12291  135C  300E               	movlw	14	;# 
 12292  135D  0086               	movwf	6	;# 
 12293  135E  3001               	movlw	1	;# 
 12294  135F  0087               	movwf	7	;# 
 12295  1360  301D               	movlw	29	;# 
 12296  1361  1580               	bsf	0,3	;# 
 12297  1362                     l6301:
 12298                           
 12299                           ;mcc_generated_files/mtouch/mtouch_sensor_scan.c: 969:     _delay(0u);
 12300  1362  009D               	movwf	29	;# 
 12301  1363                     l6303:
 12302                           
 12303                           ;mcc_generated_files/mtouch/mtouch_sensor_scan.c: 975:     _delay(8u);
 12304  1363  3200               	nop2	;2 cycle nop
 12305  1364  3200               	nop2	;2 cycle nop
 12306  1365  3200               	nop2	;2 cycle nop
 12307  1366  3200               	nop2	;2 cycle nop
 12308  1367  0021               	banksel	157	;# 
 12309  1368  149D               	bsf	29,1	;# 
 12310  1369                     l6305:
 12311                           
 12312                           ;mcc_generated_files/mtouch/mtouch_sensor_scan.c: 982:     _delay(3u);
 12313  1369  3200               	nop2	;2 cycle nop
 12314  136A  0000               	nop
 12315  136B  0022               	banksel	270	;# 
 12316  136C  158E               	bsf	14,3	;# 
 12317  136D  1180               	bcf	0,3	;# 
 12318  136E                     l362:
 12319  136E  0008               	return
 12320  136F                     __end_of_MTOUCH_CVD_ScanA_7:
 12321                           
 12322                           	psect	text62
 12323  132F                     __ptext62:	
 12324 ;; *************** function _MTOUCH_CVD_ScanA_6 *****************
 12325 ;; Defined at:
 12326 ;;		line 812 in file "mcc_generated_files/mtouch/mtouch_sensor_scan.c"
 12327 ;; Parameters:    Size  Location     Type
 12328 ;;		None
 12329 ;; Auto vars:     Size  Location     Type
 12330 ;;		None
 12331 ;; Return value:  Size  Location     Type
 12332 ;;                  1    wreg      void 
 12333 ;; Registers used:
 12334 ;;		wreg
 12335 ;; Tracked objects:
 12336 ;;		On entry : 0/0
 12337 ;;		On exit  : 0/0
 12338 ;;		Unchanged: 0/0
 12339 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 12340 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12341 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12342 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12343 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12344 ;;Total ram usage:        0 bytes
 12345 ;; Hardware stack levels used: 1
